"store_id","store_name","product_id","product_name","sales_qty","rank"
1,Maven Toys Guadalajara 1,20,Mini Basketball Hoop,30,1
1,Maven Toys Guadalajara 1,26,PlayDoh Playset,31,2
1,Maven Toys Guadalajara 1,29,Plush Pony,42,3
1,Maven Toys Guadalajara 1,4,Chutes & Ladders,54,4
1,Maven Toys Guadalajara 1,22,Monopoly,76,5
1,Maven Toys Guadalajara 1,35,Uno Card Game,89,6
1,Maven Toys Guadalajara 1,5,Classic Dominoes,102,7
1,Maven Toys Guadalajara 1,28,Playfoam,117,8
1,Maven Toys Guadalajara 1,12,Foam Disk Launcher,117,8
1,Maven Toys Guadalajara 1,32,Supersoaker Water Gun,129,10
2,Maven Toys Monterrey 1,33,Teddy Bear,5,1
2,Maven Toys Monterrey 1,32,Supersoaker Water Gun,26,2
2,Maven Toys Monterrey 1,26,PlayDoh Playset,35,3
2,Maven Toys Monterrey 1,28,Playfoam,48,4
2,Maven Toys Monterrey 1,16,Jenga,51,5
2,Maven Toys Monterrey 1,29,Plush Pony,68,6
2,Maven Toys Monterrey 1,23,Mr. Potatohead,80,7
2,Maven Toys Monterrey 1,12,Foam Disk Launcher,102,8
2,Maven Toys Monterrey 1,34,Toy Robot,111,9
2,Maven Toys Monterrey 1,27,PlayDoh Toolkit,145,10
2,Maven Toys Monterrey 1,10,Dinosaur Figures,145,10
3,Maven Toys Guadalajara 2,29,Plush Pony,26,1
3,Maven Toys Guadalajara 2,32,Supersoaker Water Gun,40,2
3,Maven Toys Guadalajara 2,28,Playfoam,61,3
3,Maven Toys Guadalajara 2,33,Teddy Bear,62,4
3,Maven Toys Guadalajara 2,26,PlayDoh Playset,65,5
3,Maven Toys Guadalajara 2,34,Toy Robot,114,6
3,Maven Toys Guadalajara 2,17,Kids Makeup Kit,115,7
3,Maven Toys Guadalajara 2,12,Foam Disk Launcher,120,8
3,Maven Toys Guadalajara 2,23,Mr. Potatohead,140,9
3,Maven Toys Guadalajara 2,16,Jenga,194,10
4,Maven Toys Saltillo 1,33,Teddy Bear,33,1
4,Maven Toys Saltillo 1,26,PlayDoh Playset,35,2
4,Maven Toys Saltillo 1,28,Playfoam,55,3
4,Maven Toys Saltillo 1,29,Plush Pony,75,4
4,Maven Toys Saltillo 1,32,Supersoaker Water Gun,76,5
4,Maven Toys Saltillo 1,35,Uno Card Game,79,6
4,Maven Toys Saltillo 1,20,Mini Basketball Hoop,99,7
4,Maven Toys Saltillo 1,34,Toy Robot,107,8
4,Maven Toys Saltillo 1,27,PlayDoh Toolkit,112,9
4,Maven Toys Saltillo 1,17,Kids Makeup Kit,134,10
5,Maven Toys La Paz 1,29,Plush Pony,34,1
5,Maven Toys La Paz 1,28,Playfoam,34,1
5,Maven Toys La Paz 1,34,Toy Robot,41,3
5,Maven Toys La Paz 1,16,Jenga,92,4
5,Maven Toys La Paz 1,26,PlayDoh Playset,93,5
5,Maven Toys La Paz 1,32,Supersoaker Water Gun,93,5
5,Maven Toys La Paz 1,33,Teddy Bear,113,7
5,Maven Toys La Paz 1,12,Foam Disk Launcher,114,8
5,Maven Toys La Paz 1,27,PlayDoh Toolkit,139,9
5,Maven Toys La Paz 1,11,Etch A Sketch,150,10
6,Maven Toys Mexicali 1,28,Playfoam,18,1
6,Maven Toys Mexicali 1,32,Supersoaker Water Gun,29,2
6,Maven Toys Mexicali 1,23,Mr. Potatohead,36,3
6,Maven Toys Mexicali 1,20,Mini Basketball Hoop,39,4
6,Maven Toys Mexicali 1,26,PlayDoh Playset,48,5
6,Maven Toys Mexicali 1,22,Monopoly,78,6
6,Maven Toys Mexicali 1,12,Foam Disk Launcher,79,7
6,Maven Toys Mexicali 1,33,Teddy Bear,80,8
6,Maven Toys Mexicali 1,5,Classic Dominoes,83,9
6,Maven Toys Mexicali 1,34,Toy Robot,83,9
7,Maven Toys Monterrey 2,33,Teddy Bear,10,1
7,Maven Toys Monterrey 2,32,Supersoaker Water Gun,39,2
7,Maven Toys Monterrey 2,29,Plush Pony,49,3
7,Maven Toys Monterrey 2,26,PlayDoh Playset,67,4
7,Maven Toys Monterrey 2,35,Uno Card Game,74,5
7,Maven Toys Monterrey 2,20,Mini Basketball Hoop,74,5
7,Maven Toys Monterrey 2,34,Toy Robot,83,7
7,Maven Toys Monterrey 2,28,Playfoam,116,8
7,Maven Toys Monterrey 2,16,Jenga,135,9
7,Maven Toys Monterrey 2,27,PlayDoh Toolkit,160,10
8,Maven Toys Pachuca 1,10,Dinosaur Figures,12,1
8,Maven Toys Pachuca 1,28,Playfoam,16,2
8,Maven Toys Pachuca 1,29,Plush Pony,17,3
8,Maven Toys Pachuca 1,34,Toy Robot,32,4
8,Maven Toys Pachuca 1,20,Mini Basketball Hoop,45,5
